"","V1","V2","V3","V4","V5","V6"
"1",2.02362757610039,0.55627885447695,1.09403358319587,0.593166829610373,1.83124592781328,1.16305644945539
"2",2.53036352445128,1.26239424970086,1.6301744716985,1.61287464555796,0.390571943685259,2.22206759019196
"3",2.96855738811317,1.22336973600108,3.28223059750554,1.83832776062058,1.14055639198733,0.0922275061858128
"4",1.66811057981034,0.941435654595519,1.58679908170623,0.449897739515107,1.63828373120382,1.2427110593853
"5",2.59424371665275,0.494904224370951,1.22842401349176,0.84681452643292,0.19685158028224,1.62385201217782
"6",2.35439215869768,0.932378835585898,1.08792976263391,1.59105842832964,1.09763577064062,-1.0053550941332
"7",1.92808814534994,1.33377495526359,1.55637123906194,0.5482735543187,1.7641590953498,0.476171065501678
"8",1.35711520852269,1.37100609170628,1.34793852408556,0.361161483941167,0.544914372568975,1.96432947761624
"9",2.18856705832805,0.747985271801009,2.67100603331295,1.17626582288043,1.99206769547773,0.131135836617393
"10",0.659666013944515,2.08905371599942,1.42833879333098,0.0639599840215128,2.1818373264846,0.0485481681551779
"11",1.17156189703711,0.565565664329365,1.57819398999664,0.107369682981639,0.305217226500968,1.76072523786022
"12",1.52935496137651,0.623513197865265,1.09717238193573,2.12986362967444,1.16121911248394,0.220955079517649
"13",1.78217467898812,0.892046976600878,0.598975837861253,0.441937650989491,2.00975771301189,1.0502121697899
"14",1.16421017840662,0.876749389520909,1.59879141843064,0.400377338593049,-1.08136270152341,1.6815436839754
"15",1.78553318887363,1.09898163118768,2.61411383239978,0.622136716934719,0.695661215966479,0.454758114454211
"16",0.410791678649146,2.06741299697929,1.44671954038001,1.00165329609101,1.90441265595173,0.49387756946567
"17",1.13767507673085,0.623328265303591,1.85235471112046,1.13787540297907,-0.836670148048317,1.77124984993412
"18",1.65169078231104,0.954094739029477,0.617154263068909,2.35148001594352,0.0188778530242136,-0.771790054047604
"19",0.780061185283875,1.9546031179128,1.29358108092646,0.275223764820675,1.59353263073771,-0.656661938502852
"20",0.592417591269128,0.650814124100959,1.71126584572775,0.440971821776393,0.00832043064812659,0.60358711938743
"21",1.45872746689698,0.930808878168546,2.32320547340015,1.60493656863681,-0.768697690625606,0.105637465910668
"22",0.565322269498316,1.43673591877955,1.66887025082143,0.450104190685123,1.48557838894684,1.14254602600016
"23",1.21481326267718,0.565456091920491,2.4616671369163,0.440100327522621,0.0971301925700106,1.37456270555343
"24",1.61134991434898,1.0559858240026,0.843252292900436,0.700469777361034,0.935514369451952,-0.483316761762526
"25",0.602474346964676,1.74179198131913,0.903580303423252,-0.0884012274836069,1.5810648485271,0.142940217539256
"26",1.25996540737747,0.111461987629556,1.32143945678807,0.325258523599648,-0.526591054133829,1.56072023778657
"27",1.60935235403389,0.946603557237157,2.31817179880211,1.19234889395139,0.970475302234861,-0.650037506115309
"28",0.691203992598456,0.731112945712079,1.52515862452957,0.315956645979467,1.54898841076501,0.383740485165946
"29",-0.0417320727162035,-0.187751023959639,1.82899873400182,0.698648734953942,0.80113335703644,1.68823336264194
"30",1.19427061219115,0.367343730373164,1.06273633509433,1.71682225654392,1.40178874638097,-0.467084539575237
"31",-0.188389867146568,1.20315820956676,1.50218212481242,0.336272574717118,2.37639709714501,-0.117174150443819
"32",0.903005902651331,0.267569241270388,1.69307402421785,1.17961402697083,0.696954268289497,1.68846501911703
"33",2.03213143208214,0.66199951006227,2.25955298502514,1.42087643709308,1.79177501987307,-0.15686951614761
"34",0.407846770225978,1.66588598365204,1.45821849324424,0.349397120412081,2.18490625264241,-0.704500653541917
"35",-0.17275831626808,-0.686881790852729,2.18446659042409,1.10637579460377,1.47916732021849,1.53857803648425
"36",1.46645302707555,1.07374015221775,0.552180170742439,1.9711748889444,0.254894992250345,-0.550895496658022
"37",-0.143498034626168,1.79572024966137,0.810051429280513,0.371974994346103,1.55914041578251,0.0417978980136488
"38",0.0403552639219495,0.96736787635636,1.32282143890501,1.38049634292215,-0.0210411126558239,1.84753347841688
"39",1.46494490865373,1.22197778246501,2.59090761735578,1.80455329248006,0.737690970161633,0.0373897836793766
"40",-0.263966820864994,1.50995389083442,1.27693892935316,0.149513205408737,1.7224061801208,-0.226563680307076
"41",-0.233079095671063,0.662812463257563,1.91284973913259,0.509468751244312,1.43659827939505,1.76727830414525
"42",1.23553961491861,1.24460125173474,1.04295067102353,0.891617079142419,0.111930470442618,-0.379708350429227
"43",-0.386136445228362,1.73658723256588,1.33273423521926,0.135145735436375,1.37724110010729,0.80696101673652
"44",0.40917160658521,0.56911435804945,1.53078214192503,0.00240320100454092,0.487491201996481,2.34009429786801
"45",0.978678607655875,0.759475415493141,2.89375449983972,1.56228990565014,1.04377995782772,-0.614993668663675
"46",0.289780993612886,2.24671471385125,1.65365992115093,0.416656110432613,1.59144787026813,0.317844270172151
"47",0.124557987869707,0.295102689628921,1.96430622328395,1.17315656744656,1.31474497403177,1.54184275005892
"48",1.76875838363464,0.4128424478365,0.138897146980453,2.23072805839,0.991762778292916,-0.378019975158795
"49",-0.4275327227389,1.54958115237563,0.997664991269279,0.548357138541719,1.84297137087199,-0.190523245216687
"50",0.214472503435128,0.57730050282799,1.4838113675032,-0.067186691813296,0.348460471576815,0.612465533107583
"51",1.83923272093754,0.950906688316505,2.742423983611,1.806853378506,0.55087198857748,0.387472346628759
"52",0.317389841852133,0.772060592497194,1.28157193753476,0.31998405425316,1.61208227097144,0.587879022861654
"53",0.258199537517254,0.603092949619256,1.63573207394882,0.653355754944447,2.19220462659362,0.508508138912425
"54",1.30108233083305,0.49271180607729,0.941666562599869,0.396865804158017,1.20951576089159,-0.3126306691067
"55",-0.44277527678743,1.79110259379606,0.79364584103648,-0.208030821008511,1.24802334698659,1.16493701253844
"56",1.17467212407809,0.336769731298634,1.31202466597209,0.560888043525048,0.716397147579532,1.38427451423947
"57",0.857970544453042,0.802640130720732,1.82379651285317,1.38804211531461,1.13512783845081,0.0492449857316086
"58",0.335846085886965,1.52351534613547,0.820722351013214,0.557056567905086,1.80732383766754,0.0793657958928962
"59",0.330317841391546,0.559587373777382,1.69655612232839,0.900338014939047,1.74765841037277,0.641040528763773
"60",1.43389399029389,0.749514821266772,-0.0399265366744751,2.08053183810188,1.09707970018626,-0.378563743483087
"61",-0.353668683301667,1.82944630087983,0.432300297148328,0.630595586891853,1.14660259810851,0.595107264806616
"62",0.834793688932059,0.457283851810199,1.63463977960924,-0.0801828357796283,0.574466131597308,1.68342658957159
"63",0.783408915944468,1.03634305055862,1.48001780708228,1.7959989944597,1.60727912266218,0.366886361408429
"64",0.441361320736388,1.5156479806983,1.22011123007622,0.278728698942521,1.32007186305247,1.42358090616017
"65",1.09977253337215,0.489374706234559,2.22236888200505,0.423646734357745,2.15188838740116,1.71807170096382
"66",0.427101813736357,0.294981781365998,0.626885132184819,1.87765986218138,1.55247237944692,-0.0782224834329816
"67",-0.718909303809629,1.22236857772428,-0.946062328853805,0.524950341685174,1.83137277216305,0.361532033883179
"68",0.157823339173507,0.872727210584671,0.924208181517812,1.16622599428577,0.332739914019638,0.872850908733082
"69",2.1959010180344,0.472797058676193,0.718166363370766,1.25059093030607,2.04153757418714,0.572882397450204
"70",0.422158406308077,1.61747334313839,1.22814434975068,0.181388094492644,1.99321242652322,0.445370804282461
"71",0.332422853598046,0.306239198260118,2.10385656008835,1.46705061962285,1.92425067811902,1.66872220549498
"72",1.88412896152109,1.08773938626719,0.506906164429641,1.85826683455874,1.33710037973137,-0.0802240990209373
"73",-0.333720763893567,1.5191861333818,1.35817573893366,0.387942961472433,1.6927148766814,1.26274108545271
"74",1.38458206091436,0.741762399833766,0.999760145520738,0.807699286084568,0.843428927556263,1.8550876313647
"75",2.4193772752997,1.24229425109749,0.763314100953464,1.91978843843823,1.06841525814542,-0.543940431570705
"76",-0.367687359497373,1.95546476707364,0.759715244915464,0.592577560067532,1.67875875701491,1.34031645120326
"77",0.175033363956982,0.569804598992634,1.76737670157621,1.25950543118821,2.42065276906737,1.59267966045194
"78",1.42346653108566,0.525860324469177,0.617614054522368,1.42365438971955,1.30664997805515,-0.557776630255854
